user,country,rating
1453,161,2
1453,82,1
1453,38,2
1453,22,3
1453,132,3
1453,10,1
1453,68,1
1453,134,2
1453,195,3
1453,215,3
1453,81,1
1453,95,2
1453,86,1
1453,209,3
1453,204,2
1453,106,3
1453,206,2
1453,104,3
1453,37,3
1453,197,3
1453,214,3
1453,170,3
1453,169,3
1453,188,3
1453,140,3
1453,210,2
1453,149,3
1454,92,5
1454,43,3
1454,0,1
1454,16,1
1454,110,1
1454,187,2
1454,149,5
1454,112,3
1454,91,5
1454,137,1
1454,198,5
1454,207,2
1454,2,5
1454,217,5
1454,65,1
1454,85,5
1454,45,2
1454,94,3
1454,220,2
1454,153,3
1454,7,5
1454,196,1
1454,28,5
1454,145,1
1454,56,3
1454,86,3
1454,212,3
1454,87,2
1454,104,5
1454,4,2
1454,190,3
1454,156,2
1454,59,5
1454,163,2
1454,3,1
1454,81,2
1454,97,2
1454,177,3
1454,125,1
1454,113,5
1454,140,3
1454,114,1
1454,36,2
1454,161,2
1454,136,1
1454,61,2
1454,48,1
1454,203,1
1454,55,1
1454,144,1
1454,186,3
1454,11,1
1454,169,2
1454,107,2
1454,12,1
1454,60,2
1454,181,1
1454,193,3
1454,206,1
1454,123,3
1454,164,2
1454,27,2
1454,152,5
1454,37,3
1454,96,5
1454,80,3
1454,39,1
1454,166,5
1454,62,1
1454,120,3
1454,208,5
1454,30,5
1454,188,1
1454,179,1
1454,150,5
1454,76,5
1454,172,5
1454,89,5
1454,46,5
1454,170,5
1454,214,2
1455,62,2
1455,78,5
1455,90,3
1455,23,1
1455,28,5
1455,56,3
1455,131,3
1455,19,2
1455,27,3
1455,94,5
1455,109,3
1455,145,3
1455,215,2
1455,14,5
1455,127,1
1455,79,3
1455,213,3
1455,158,3
1455,100,3
1455,129,5
1455,9,1
1455,166,2
1455,187,1
1455,202,3
1455,52,1
1455,8,5
1455,160,3
1455,24,1
1455,134,2
1455,123,3
1455,197,2
1455,49,3
1455,30,5
1455,65,1
1455,99,1
1455,39,3
1455,55,1
1455,118,1
1455,138,1
1455,25,3
1455,87,2
1455,125,2
1455,121,2
1455,70,2
1455,54,2
1455,53,3
1455,195,2
1455,43,2
1455,142,1
1455,38,3
1455,96,3
1455,6,5
1455,17,3
1455,201,2
1455,111,3
1455,146,3
1455,208,5
1455,80,5
1455,45,5
1455,212,1
1455,205,2
1455,32,1
1455,112,2
1455,72,5
1455,10,2
1455,114,1
1455,119,5
1455,37,2
1455,151,3
1455,104,5
1455,130,2
1455,152,5
1455,20,3
1455,57,1
1455,26,2
1455,12,1
1455,154,2
1455,128,2
1455,207,3
1455,204,2
1455,68,3
1456,177,4
1456,182,5
1456,211,1
1456,151,5
1456,160,1
1456,216,5
1456,198,5
1456,47,1
1456,183,4
1456,114,4
1456,30,5
1456,138,4
1456,112,4
1456,155,4
1456,201,1
1456,67,4
1456,122,4
1456,98,4
1456,191,4
1456,75,5
1456,212,4
1456,12,1
1456,76,5
1456,180,4
1456,150,5
1456,48,1
1456,21,1
1456,142,4
1456,44,5
1456,204,5
1456,159,1
1456,140,1
1456,95,5
1456,162,4
1456,0,4
1456,185,4
1456,195,1
1456,102,4
1456,80,5
1456,110,4
1456,19,4
1456,2,5
1456,131,5
1456,23,1
1456,35,4
1456,69,5
1456,66,4
1456,115,5
1456,11,4
1456,16,1
1456,57,4
1456,27,1
1456,36,1
1456,173,4
1456,41,4
1456,3,1
1456,81,4
1456,100,4
1456,128,1
1456,193,1
1456,56,1
1456,220,4
1456,90,5
1456,111,1
1456,89,5
1456,62,4
1456,40,1
1456,28,1
1456,96,5
1456,113,5
1456,85,5
1456,123,1
1456,164,4
1456,207,4
1456,163,1
1456,29,1
1456,146,4
1456,74,4
1456,172,4
1456,93,5
1457,21,5
1457,177,4
1457,14,1
1457,59,4
1457,0,1
1457,186,5
1457,93,4
1457,37,5
1457,135,5
1457,136,5
1457,173,5
1457,174,5
1457,102,5
1457,196,5
1457,8,5
1457,1,5
1457,122,5
1457,149,5
1457,211,5
1457,60,1
1457,164,4
1457,65,4
1457,200,5
1457,51,4
1457,219,5
1457,34,4
1457,160,5
1457,131,5
1457,98,4
1457,162,5
1457,73,5
1457,138,5
1457,183,5
1457,55,4
1457,30,4
1457,86,5
1457,52,5
1457,192,5
1457,57,4
1457,79,5
1457,180,4
1457,198,5
1457,188,5
1457,89,5
1457,88,5
1457,29,4
1457,105,5
1457,5,4
1457,17,4
1457,217,4
1457,46,4
1457,100,5
1457,132,4
1457,75,5
1457,151,4
1457,175,5
1457,157,5
1457,114,5
1457,120,4
1457,159,5
1457,9,4
1457,143,4
1457,163,5
1457,213,5
1457,15,4
1457,16,4
1457,121,5
1457,141,5
1457,111,5
1457,11,4
1457,212,5
1457,145,5
1457,199,5
1457,36,4
1457,218,5
1457,176,5
1457,62,4
1457,167,5
1457,171,5
1457,64,5
1457,190,5
1458,175,5
1458,30,5
1458,162,3
1458,169,5
1458,209,3
1458,107,3
1458,142,3
1458,78,5
1458,61,2
1458,171,5
1458,212,5
1458,137,2
1458,10,3
1458,25,5
1458,134,3
1458,138,3
1458,45,2
1458,15,1
1458,63,3
1458,31,5
1458,120,3
1458,17,5
1458,53,3
1458,121,5
1458,97,3
1458,28,5
1458,52,5
1458,214,5
1458,202,2
1458,37,5
1458,99,2
1458,75,5
1458,18,3
1458,72,5
1458,123,2
1458,174,5
1458,188,2
1458,4,2
1458,157,2
1458,21,5
1458,145,2
1458,29,3
1458,133,2
1458,8,5
1458,158,2
1458,178,5
1458,136,2
1458,216,5
1458,90,5
1458,213,5
1458,32,5
1458,56,5
1458,111,3
1458,172,5
1458,86,2
1458,126,5
1458,153,3
1458,150,5
1458,151,5
1458,74,1
1458,109,2
1458,70,2
1458,71,2
1458,26,5
1458,189,2
1458,96,5
1458,185,3
1458,51,3
1458,79,2
1458,203,2
1458,146,5
1458,5,1
1458,12,1
1458,149,5
1458,105,2
1458,183,3
1458,73,5
1458,161,3
1458,87,5
1458,104,5
1458,114,5
1458,129,5
1458,196,5
1458,164,3
1459,26,2
1459,129,5
1459,75,5
1459,90,3
1459,69,1
1459,111,5
1459,96,5
1459,116,5
1459,11,5
1459,185,5
1459,193,5
1459,13,1
1459,133,5
1459,159,5
1459,191,5
1459,176,5
1459,202,5
1459,104,5
1459,120,5
1459,110,5
1459,135,5
1459,146,5
1459,200,5
1459,84,1
1459,91,3
1459,143,5
1459,169,5
1459,45,1
1459,24,1
1459,127,5
1459,58,5
1459,170,5
1459,107,5
1459,92,1
1459,166,5
1459,147,5
1459,1,3
1459,14,1
1459,17,1
1459,207,5
1459,153,5
1459,67,3
1459,46,2
1459,216,5
1459,177,5
1459,151,5
1459,94,5
1459,68,1
1459,158,5
1459,72,5
1459,192,5
1459,18,3
1459,155,5
1459,71,3
1459,126,5
1459,157,5
1459,212,5
1459,118,5
1459,194,5
1459,171,5
1459,63,2
1459,103,5
1459,66,5
1459,221,5
1459,161,5
1459,160,5
1459,99,5
1459,195,5
1459,144,5
1459,16,1
1459,117,5
1459,189,5
1459,164,5
1459,12,3
1459,190,5
1459,52,5
1459,48,1
1459,2,5
1459,128,5
1459,214,5
1459,89,5
1459,181,5
1460,132,5
1460,198,5
1460,123,5
1460,99,5
1460,25,2
1460,106,5
1460,9,1
1460,109,5
1460,39,5
1460,86,1
1460,14,3
1460,78,5
1460,113,5
1460,208,2
1460,205,5
1460,53,5
1460,22,5
1460,207,3
1460,162,5
1460,199,5
1460,96,3
1460,159,5
1460,93,3
1460,60,3
1460,127,5
1460,89,1
1460,98,5
1460,57,5
1460,34,5
1460,102,5
1460,156,5
1460,38,2
1460,105,5
1460,67,3
1460,1,1
1460,51,2
1460,219,5
1460,204,5
1460,82,5
1460,209,5
1460,108,5
1460,74,3
1460,66,5
1460,161,5
1460,152,5
1460,48,2
1460,54,3
1460,149,5
1460,148,5
1460,32,5
1460,122,5
1460,129,2
1460,146,5
1460,111,5
1460,163,5
1460,176,2
1460,95,3
1460,55,5
1460,142,5
1460,17,1
1460,203,5
1460,7,3
1460,139,5
1460,124,2
1460,85,3
1460,194,5
1460,27,5
1460,119,5
1460,20,1
1460,23,3
1460,170,5
1460,158,5
1460,72,2
1460,31,5
1460,153,5
1460,188,5
1460,211,5
1460,65,2
1461,88,5
1461,148,2
1461,121,3
1461,126,5
1461,38,2
1461,27,2
1461,201,3
1461,163,5
1461,166,2
1461,162,3
1461,122,2
1461,139,2
1461,172,5
1461,37,5
1461,114,3
1461,24,1
1461,215,3
1461,188,2
1461,208,5
1461,10,5
1461,197,2
1461,94,5
1461,175,3
1461,65,1
1461,7,3
1461,43,1
1461,178,2
1461,14,3
1461,150,5
1461,181,2
1461,192,5
1461,3,1
1461,25,2
1461,212,3
1461,185,3
1461,147,3
1461,171,3
1461,63,2
1461,66,3
1461,16,1
1461,103,2
1461,9,1
1461,116,2
1461,102,2
1461,61,5
1461,160,3
1461,177,3
1461,183,2
1461,51,1
1461,53,5
1461,129,5
1461,112,3
1461,182,2
1461,130,3
1461,207,3
1461,46,5
1461,173,2
1461,169,3
1461,41,1
1461,62,3
1461,50,3
1461,127,2
1461,167,3
1461,105,2
1461,70,1
1461,218,3
1461,2,5
1461,90,2
1461,64,2
1461,77,5
1461,85,5
1461,33,3
1461,214,2
1461,60,1
1461,187,2
1461,91,3
1461,195,3
1461,124,3
1461,211,3
1461,168,3
1461,99,2
1461,19,3
1461,152,5
1462,126,2
1462,196,2
1462,47,1
1462,87,3
1462,205,2
1462,200,5
1462,167,2
1462,27,1
1462,204,3
1462,161,3
1462,191,2
1462,68,1
1462,127,3
1462,81,1
1462,218,3
1462,72,1
1462,38,5
1462,77,5
1462,129,1
1462,193,1
1462,41,1
1462,0,3
1462,141,3
1462,82,1
1462,106,1
1462,202,1
1462,95,3
1462,211,1
1462,125,1
1462,11,5
1462,65,2
1462,83,2
1462,166,2
1462,23,1
1462,134,3
1462,20,1
1462,110,2
1462,101,3
1462,208,1
1462,210,3
1462,197,1
1462,50,2
1462,78,5
1462,186,1
1462,70,1
1462,142,2
1462,182,2
1462,94,5
1462,158,2
1462,163,1
1462,195,1
1462,206,3
1462,128,1
1462,84,1
1462,132,3
1462,9,1
1462,22,2
1462,4,1
1462,3,1
1462,177,3
1462,159,1
1462,184,1
1462,139,1
1462,179,2
1462,181,2
1462,183,3
1462,90,2
1462,29,1
1462,59,1
1462,157,3
1462,86,1
1462,54,2
1462,13,1
1462,153,1
1462,96,1
1462,49,1
1462,111,1
1462,156,3
1462,45,2
1462,155,2
1463,44,5
1463,30,5
1463,126,5
1463,186,5
1463,192,3
1463,199,5
1463,94,5
1463,18,5
1463,180,5
1463,62,2
1463,165,5
1463,197,2
1463,53,5
1463,29,2
1463,73,5
1463,154,5
1463,58,5
1463,195,5
1463,202,5
1463,100,5
1463,203,5
1463,208,5
1463,42,3
1463,153,5
1463,155,5
1463,111,5
1463,65,5
1463,101,5
1463,152,5
1463,145,5
1463,136,5
1463,134,5
1463,128,3
1463,93,5
1463,175,3
1463,191,5
1463,118,5
1463,158,5
1463,135,5
1463,49,1
1463,200,5
1463,6,5
1463,89,5
1463,24,1
1463,85,5
1463,75,5
1463,140,5
1463,172,5
1463,10,5
1463,21,3
1463,163,5
1463,105,5
1463,15,5
1463,38,1
1463,188,5
1463,212,5
1463,123,5
1463,221,5
1463,184,5
1463,99,5
1463,116,2
1463,32,2
1463,45,3
1463,119,5
1463,7,2
1463,4,1
1463,204,5
1463,64,5
1463,110,5
1463,218,5
1463,160,2
1463,108,5
1463,142,5
1463,88,5
1463,11,3
1463,181,5
1463,167,5
1463,47,5
1463,211,5
1463,207,2
1463,74,5
1463,173,5
1463,27,1
1463,179,5
1463,87,5
1464,220,3
1464,75,5
1464,37,1
1464,59,2
1464,20,5
1464,26,5
1464,25,5
1464,66,2
1464,135,3
1464,35,5
1464,208,5
1464,165,2
1464,216,5
1464,16,2
1464,14,3
1464,133,3
1464,29,3
1464,107,3
1464,47,5
1464,134,5
1464,99,5
1464,114,3
1464,61,5
1464,140,5
1464,132,2
1464,178,5
1464,101,2
1464,55,2
1464,106,2
1464,42,1
1464,120,2
1464,51,5
1464,174,5
1464,194,2
1464,145,2
1464,38,1
1464,10,1
1464,98,3
1464,23,2
1464,183,2
1464,104,5
1464,168,5
1464,172,5
1464,0,2
1464,52,3
1464,78,5
1464,206,2
1464,159,5
1464,195,3
1464,203,3
1464,73,5
1464,201,3
1464,46,2
1464,118,5
1464,81,5
1464,49,3
1464,166,5
1464,211,2
1464,191,2
1464,152,5
1464,68,3
1464,158,3
1464,82,1
1464,7,1
1464,146,3
1464,60,2
1464,100,2
1464,204,5
1464,70,5
1464,112,5
1464,87,5
1464,186,5
1464,1,5
1464,197,5
1464,2,3
1465,27,5
1465,143,2
1465,84,2
1465,81,2
1465,193,3
1465,221,2
1465,184,2
1465,33,2
1465,10,2
1465,205,3
1465,162,3
1465,19,1
1465,8,2
1465,105,3
1465,94,5
1465,102,3
1465,42,2
1465,142,2
1465,5,1
1465,69,2
1465,153,5
1465,88,5
1465,11,2
1465,26,2
1465,178,5
1465,138,2
1465,28,2
1465,76,5
1465,117,5
1465,53,2
1465,78,5
1465,141,3
1465,37,5
1465,48,3
1465,214,3
1465,20,2
1465,6,1
1465,149,2
1465,165,2
1465,118,3
1465,49,2
1465,108,3
1465,75,5
1465,121,5
1465,204,2
1465,80,3
1465,109,2
1465,180,2
1465,217,5
1465,92,2
1465,41,3
1465,151,3
1465,14,3
1465,158,3
1465,124,3
1465,169,2
1465,145,2
1465,130,3
1465,89,1
1465,16,2
1465,61,2
1465,163,3
1465,125,2
1465,191,3
1465,65,1
1465,79,1
1465,38,3
1465,47,3
1465,3,3
1465,86,1
1465,120,2
1465,188,5
1465,71,1
1465,70,2
1465,213,5
1465,4,2
1465,198,3
1465,64,5
1465,199,2
1465,139,2
1465,123,2
1465,106,3
1465,12,2
1465,126,2
1465,36,2
1466,213,3
1466,26,3
1466,67,5
1466,20,5
1466,103,1
1466,161,5
1466,146,3
1466,186,5
1466,199,5
1466,33,3
1466,193,2
1466,113,1
1466,138,1
1466,68,5
1466,134,5
1466,172,3
1466,37,3
1466,109,5
1466,151,1
1466,52,1
1466,194,5
1466,126,2
1466,89,5
1466,205,3
1466,125,3
1466,49,5
1466,80,1
1466,150,2
1466,211,2
1466,154,5
1466,200,2
1466,54,5
1466,170,5
1466,22,5
1466,104,5
1466,25,5
1466,75,5
1466,84,5
1466,179,1
1466,8,2
1466,62,5
1466,152,5
1466,110,1
1466,169,1
1466,55,2
1466,183,5
1466,184,5
1466,44,3
1466,10,1
1466,70,5
1466,208,2
1466,108,1
1466,92,1
1466,165,1
1466,118,2
1466,2,2
1466,4,5
1466,137,1
1466,74,3
1466,115,3
1466,96,5
1466,0,1
1466,29,5
1466,136,1
1466,192,3
1466,76,5
1466,48,5
1466,27,5
1466,12,3
1466,100,1
1466,90,2
1466,198,2
1466,5,2
1466,23,5
1466,41,5
1466,39,1
1466,53,1
1466,34,1
1466,123,2
1466,16,5
1466,107,1
1466,153,5
1466,157,3
1466,160,3
1466,119,2
1466,128,3
1466,120,1
1466,65,1
1466,143,2
1466,82,1
1467,66,5
1467,38,2
1467,186,5
1467,193,5
1467,85,5
1467,49,3
1467,19,3
1467,179,3
1467,135,5
1467,108,2
1467,7,5
1467,151,3
1467,185,1
1467,17,5
1467,194,5
1467,201,2
1467,28,5
1467,25,5
1467,124,5
1467,21,5
1467,213,5
1467,41,3
1467,131,3
1467,110,2
1467,137,3
1467,60,3
1467,129,5
1467,192,3
1467,86,2
1467,67,5
1467,15,5
1467,204,5
1467,29,5
1467,59,5
1467,44,5
1467,197,3
1467,73,5
1467,62,3
1467,53,5
1467,162,5
1467,113,2
1467,16,3
1467,174,2
1467,149,5
1467,161,3
1467,56,3
1467,190,5
1467,106,2
1467,123,5
1467,195,5
1467,104,5
1467,4,2
1467,143,3
1467,172,5
1467,11,5
1467,147,5
1467,63,2
1467,9,5
1467,116,3
1467,170,2
1467,14,3
1467,142,2
1467,164,2
1467,88,3
1467,96,5
1467,75,5
1467,180,2
1467,207,3
1467,54,3
1467,101,5
1467,150,5
1467,45,5
1467,187,5
1467,138,5
1467,46,5
1467,171,3
1467,48,2
1467,50,2
1467,102,3
1467,6,5
1467,184,5
1468,85,4
1468,160,4
1468,143,4
1468,159,4
1468,152,5
1468,107,4
1468,59,4
1468,11,1
1468,176,4
1468,33,5
1468,58,4
1468,156,4
1468,134,4
1468,169,5
1468,148,4
1468,205,4
1468,192,4
1468,219,4
1468,191,4
1468,145,4
1468,208,5
1468,99,4
1468,147,4
1468,182,4
1468,63,1
1468,95,4
1468,179,4
1468,36,1
1468,142,4
1468,23,4
1468,41,1
1468,203,4
1468,200,5
1468,217,4
1468,31,4
1468,104,5
1468,131,4
1468,40,1
1468,209,4
1468,13,1
1468,24,4
1468,144,4
1468,3,4
1468,9,1
1468,25,4
1468,42,1
1468,14,4
1468,133,4
1468,102,4
1468,37,4
1468,124,4
1468,168,4
1468,110,4
1468,125,4
1468,174,4
1468,108,4
1468,61,4
1468,151,4
1468,60,1
1468,49,1
1468,68,1
1468,92,4
1468,93,4
1468,220,4
1468,78,5
1468,10,5
1468,72,5
1468,207,4
1468,216,5
1468,71,1
1468,111,4
1468,51,1
1468,0,4
1468,8,5
1468,175,5
1468,120,4
1468,177,4
1468,190,4
1468,50,4
1468,127,4
1468,87,5
1468,183,4
1469,111,5
1469,204,5
1469,66,5
1469,54,5
1469,41,1
1469,119,5
1469,129,5
1469,6,3
1469,118,5
1469,95,5
1469,161,5
1469,86,3
1469,208,5
1469,139,5
1469,106,5
1469,32,3
1469,170,5
1469,56,2
1469,0,3
1469,68,1
1469,78,3
1469,4,1
1469,50,2
1469,167,5
1469,137,5
1469,83,1
1469,176,5
1469,198,5
1469,125,5
1469,185,5
1469,97,5
1469,65,3
1469,146,5
1469,162,5
1469,131,5
1469,115,5
1469,35,1
1469,92,1
1469,51,3
1469,126,5
1469,23,1
1469,27,3
1469,142,5
1469,71,2
1469,191,5
1469,89,5
1469,197,5
1469,103,5
1469,59,1
1469,135,5
1469,216,5
1469,22,5
1469,212,5
1469,220,5
1469,196,5
1469,112,5
1469,98,5
1469,64,5
1469,211,5
1469,16,1
1469,130,5
1469,36,2
1469,13,1
1469,73,5
1469,8,3
1469,214,5
1469,25,2
1469,159,5
1469,102,5
1469,46,5
1469,18,5
1469,180,5
1469,173,5
1469,67,5
1469,79,2
1469,116,5
1469,104,5
1469,42,2
1469,81,1
1469,209,5
1469,177,5
1469,205,5
1469,52,5
1469,141,5
1469,57,1
1469,148,5
1469,49,1
1469,213,5
1470,145,1
1470,159,5
1470,109,5
1470,165,3
1470,199,5
1470,79,3
1470,120,3
1470,17,5
1470,186,5
1470,95,2
1470,73,5
1470,0,1
1470,32,1
1470,171,1
1470,36,1
1470,11,5
1470,146,5
1470,100,2
1470,210,1
1470,12,3
1470,129,5
1470,185,1
1470,6,1
1470,87,5
1470,15,3
1470,93,1
1470,86,2
1470,33,3
1470,91,5
1470,26,2
1470,191,2
1470,196,1
1470,9,5
1470,110,1
1470,96,5
1470,114,1
1470,102,1
1470,34,1
1470,121,2
1470,60,5
1470,81,5
1470,164,3
1470,59,5
1470,150,5
1470,84,5
1470,113,2
1470,22,5
1470,38,1
1470,64,3
1470,181,1
1470,27,5
1470,52,1
1470,47,5
1470,126,5
1470,154,5
1470,131,1
1470,214,1
1470,67,2
1470,127,5
1470,66,2
1470,85,5
1470,208,5
1470,155,1
1470,179,1
1470,75,5
1470,128,1
1470,188,3
1470,203,1
1470,89,5
1470,53,2
1470,117,3
1470,140,5
1470,213,5
1470,207,3
1470,183,5
1470,218,2
1470,70,5
1470,116,1
1470,56,2
1470,149,5
1470,125,1
1470,202,5
1470,194,2
1471,74,5
1471,5,5
1471,120,2
1471,117,5
1471,194,1
1471,108,3
1471,198,5
1471,180,3
1471,105,3
1471,8,5
1471,60,3
1471,163,2
1471,148,3
1471,200,5
1471,196,2
1471,15,2
1471,110,2
1471,153,2
1471,90,5
1471,107,2
1471,59,3
1471,49,3
1471,53,5
1471,149,5
1471,45,2
1471,164,2
1471,186,2
1471,96,2
1471,103,3
1471,216,5
1471,92,5
1471,6,5
1471,129,5
1471,36,1
1471,89,5
1471,195,2
1471,28,3
1471,209,1
1471,115,5
1471,137,3
1471,173,3
1471,23,2
1471,104,5
1471,13,3
1471,118,3
1471,61,1
1471,52,3
1471,139,1
1471,199,2
1471,77,5
1471,24,2
1471,67,1
1471,138,2
1471,106,1
1471,35,5
1471,78,5
1471,174,5
1471,221,2
1471,210,2
1471,203,3
1471,162,3
1471,62,1
1471,1,5
1471,212,5
1471,124,3
1471,211,1
1471,95,5
1471,169,1
1471,98,5
1471,156,5
1471,71,2
1471,50,5
1471,4,2
1471,101,2
1471,30,5
1471,84,5
1472,137,1
1472,148,1
1472,58,4
1472,163,4
1472,200,4
1472,21,1
1472,186,4
1472,10,4
1472,132,1
1472,75,5
1472,198,4
1472,221,1
1472,95,4
1472,214,1
1472,109,4
1472,193,1
1472,154,4
1472,128,1
1472,57,4
1472,103,1
1472,127,4
1472,8,5
1472,213,4
1472,122,4
1472,22,4
1472,76,5
1472,55,4
1472,105,4
1472,192,1
1472,110,1
1472,147,1
1472,129,5
1472,121,1
1472,35,4
1472,131,1
1472,114,1
1472,4,5
1472,80,4
1472,220,1
1472,108,1
1472,52,1
1472,188,1
1472,118,4
1472,136,1
1472,183,1
1472,72,4
1472,98,1
1472,92,4
1472,46,5
1472,33,4
1472,184,4
1472,113,1
1472,157,1
1472,73,5
1472,18,1
1472,32,1
1472,71,1
1472,140,4
1472,5,5
1472,215,4
1472,219,1
1472,11,4
1472,143,4
1472,38,1
1472,202,4
1472,65,1
1472,158,1
1472,9,4
1472,153,1
1472,17,4
1472,130,4
1472,176,1
1472,14,4
1472,216,5
1472,125,1
1472,37,1
1472,123,1
1472,199,4
1472,208,5
1472,218,1
1472,13,4
1472,112,4
1472,89,5
1472,180,4
1472,212,1
1472,171,1
1472,151,1
1473,67,5
1473,86,3
1473,53,5
1473,68,3
1473,10,5
1473,112,5
1473,110,5
1473,5,5
1473,46,5
1473,154,5
1473,200,5
1473,34,3
1473,157,5
1473,6,5
1473,207,5
1473,119,5
1473,117,5
1473,82,5
1473,94,5
1473,78,5
1473,180,5
1473,65,1
1473,80,5
1473,108,5
1473,129,5
1473,118,5
1473,135,5
1473,120,5
1473,91,5
1473,151,5
1473,63,2
1473,38,3
1473,174,5
1473,202,5
1473,36,3
1473,188,5
1473,136,5
1473,164,5
1473,191,5
1473,12,2
1473,168,5
1473,66,5
1473,11,3
1473,42,2
1473,101,5
1473,62,3
1473,47,5
1473,21,5
1473,132,5
1473,183,5
1473,149,5
1473,201,5
1473,92,5
1473,71,5
1473,186,5
1473,19,2
1473,187,5
1473,177,5
1473,169,5
1473,17,5
1473,61,5
1473,16,2
1473,9,5
1473,172,5
1473,126,5
1473,194,5
1473,143,5
1473,13,2
1473,195,5
1473,124,5
1473,189,5
1473,176,5
1473,35,2
1473,130,5
1473,211,5
1473,90,5
1473,54,3
1473,102,5
1473,31,5
1473,173,5
1473,51,3
1474,112,5
1474,30,1
1474,49,5
1474,17,5
1474,58,5
1474,202,5
1474,141,5
1474,43,5
1474,134,5
1474,156,2
1474,161,3
1474,73,5
1474,15,5
1474,64,5
1474,29,5
1474,164,1
1474,80,1
1474,208,5
1474,22,5
1474,92,3
1474,174,3
1474,12,2
1474,86,5
1474,188,3
1474,175,5
1474,4,5
1474,126,5
1474,216,2
1474,90,5
1474,210,3
1474,192,3
1474,170,3
1474,169,5
1474,85,5
1474,147,3
1474,135,3
1474,146,5
1474,100,5
1474,78,5
1474,19,1
1474,77,5
1474,201,3
1474,68,5
1474,7,5
1474,87,5
1474,110,3
1474,186,5
1474,33,5
1474,60,2
1474,3,5
1474,160,2
1474,139,5
1474,48,5
1474,130,5
1474,101,2
1474,59,5
1474,218,2
1474,113,1
1474,193,2
1474,106,3
1474,119,5
1474,81,5
1474,62,3
1474,83,2
1474,138,3
1474,69,5
1474,94,5
1474,142,1
1474,184,5
1474,148,2
1474,102,3
1474,95,3
1474,180,2
1474,0,1
1474,42,3
1474,206,2
1474,211,2
1475,191,5
1475,153,5
1475,149,5
1475,44,3
1475,125,2
1475,93,1
1475,96,5
1475,150,5
1475,211,5
1475,21,5
1475,132,5
1475,25,5
1475,63,1
1475,127,5
1475,106,2
1475,217,5
1475,220,5
1475,143,5
1475,155,2
1475,131,3
1475,205,5
1475,134,5
1475,66,5
1475,11,1
1475,184,5
1475,10,2
1475,170,5
1475,200,5
1475,62,1
1475,8,2
1475,128,2
1475,157,5
1475,166,5
1475,118,5
1475,51,1
1475,20,1
1475,6,1
1475,168,5
1475,146,5
1475,104,5
1475,145,3
1475,144,2
1475,130,5
1475,13,1
1475,175,2
1475,180,5
1475,162,5
1475,122,5
1475,147,5
1475,183,5
1475,76,5
1475,194,5
1475,160,3
1475,77,5
1475,192,5
1475,193,5
1475,12,1
1475,182,2
1475,218,5
1475,48,1
1475,35,1
1475,169,5
1475,19,1
1475,163,5
1475,142,5
1475,190,5
1475,213,5
1475,47,1
1475,55,3
1475,124,5
1475,87,5
1475,219,3
1475,116,2
1475,27,2
1475,197,3
1475,98,5
1475,204,5
1475,203,2
1475,56,3
1475,80,3
1475,167,5
1475,187,5
1476,32,5
1476,15,1
1476,109,5
1476,111,2
1476,147,5
1476,64,2
1476,55,5
1476,119,5
1476,89,5
1476,181,5
1476,8,5
1476,25,5
1476,215,5
1476,80,5
1476,45,2
1476,94,5
1476,217,5
1476,179,5
1476,81,3
1476,57,3
1476,170,5
1476,107,5
1476,76,5
1476,129,5
1476,27,2
1476,194,2
1476,196,5
1476,77,5
1476,189,5
1476,97,3
1476,190,5
1476,139,2
1476,184,2
1476,158,5
1476,203,5
1476,112,5
1476,78,5
1476,210,5
1476,213,5
1476,117,5
1476,143,5
1476,101,5
1476,9,1
1476,216,5
1476,72,5
1476,31,2
1476,18,1
1476,39,5
1476,131,5
1476,37,3
1476,19,2
1476,220,5
1476,141,5
1476,209,3
1476,104,5
1476,125,2
1476,44,5
1476,177,5
1476,219,2
1476,36,1
1476,35,3
1476,42,5
1476,100,5
1476,207,5
1476,136,5
1476,133,5
1476,65,5
1476,169,2
1476,7,1
1476,150,5
1476,186,3
1476,79,5
1476,73,5
1476,191,5
1476,188,5
1476,202,2
1476,29,1
1476,142,5
1476,43,1
1476,102,5
1476,116,2
1476,13,1
1476,205,5
1476,46,2
1476,3,1
1476,74,2
1476,167,5
1476,154,5
1476,166,5
1477,157,1
1477,210,1
1477,23,1
1477,133,1
1477,139,1
1477,185,1
1477,43,1
1477,129,3
1477,197,1
1477,169,1
1477,88,5
1477,22,1
1477,119,2
1477,111,1
1477,113,1
1477,207,1
1477,37,1
1477,30,2
1477,90,2
1477,120,1
1477,58,1
1477,80,3
1477,189,1
1477,127,1
1477,17,1
1477,16,1
1477,64,1
1477,131,1
1477,38,1
1477,109,1
1477,209,1
1477,176,1
1477,213,3
1477,137,1
1477,205,1
1477,48,1
1477,184,1
1477,99,1
1477,219,1
1477,26,2
1477,53,3
1477,118,1
1477,186,1
1477,164,1
1477,62,1
1477,124,1
1477,41,1
1477,194,1
1477,24,1
1477,0,2
1477,55,1
1477,71,1
1477,50,1
1477,104,2
1477,151,1
1477,33,1
1477,218,1
1477,63,1
1477,134,1
1477,163,3
1477,217,1
1477,20,1
1477,175,1
1477,148,1
1477,143,1
1477,203,1
1477,208,2
1477,144,1
1477,172,3
1477,61,1
1477,87,5
1477,195,1
1477,188,1
1477,153,1
1477,81,3
1477,122,1
1477,96,1
1477,146,3
1477,10,2
1477,28,5
1477,68,3
